;dataset105_7sites_15samples;site;laboratory_job_re6;laboratory_re6_sample_bis;MinC;T10_HC_PYR;T30_HC_PYR;T50_HC_PYR;T70_HC_PYR;T90_HC_PYR;T10_CO_PYR;T30_CO_PYR;T50_CO_PYR;T70_CO_PYR;T90_CO_PYR;T10_CO2_PYR;T30_CO2_PYR;T50_CO2_PYR;T70_CO2_PYR;T90_CO2_PYR;T10_CO_OX;T30_CO_OX;T50_CO_OX;T70_CO_OX;T90_CO_OX;T10_CO2_OX;T30_CO2_OX;T50_CO2_OX;T70_CO2_OX;T90_CO2_OX;PseudoS1;PseudoS1_PC;PseudoS1_TOCre6;S2;S2_PC;HI;OIre6;HI_OIre6;PC;PC_TOCre6;TOCre6;I_index;R_index;TLHC_index;soc_ea_g_kg;retained_soc_g_kg;defined_retained_soc_g_kg;cpsoc_sample_proportion;sd_cpsoc_sample_proportion
roth_17;yes;rothamsted;2015-02;no;2.3;307;359;408;454;503;304;353;398;454;522;280;330;375;427;497;312;351;384;443;540;320;365;401;452;533;0.180794972509958;0.0168967264027998;0.00439890444063158;7.23912426157585;0.676553669306154;212;170.181818181818;1.2457264957265;10.7;0.260340632603406;41.1;0.250440969916268;0.530701806754808;0.684513476937373;42.630516010542;41.1;tocre6;0.236454870469114;0.0125009155173434
roth_18;yes;rothamsted;2015-02;no;2.7;310;361;410;455;506;305;353;398;454;522;283;333;377;429;500;312;351;383;434;526;319;364;400;451;532;0.176761760917145;0.0160692509924677;0.00425931954017217;7.4265026418343;0.675136603803118;216;172.051948051948;1.2554347826087;11;0.265060240963855;41.5;0.250530525141955;0.536384242330502;0.676280479057617;42.333535210607;41.5;tocre6;0.234175787380255;0.0123741350791502
roth_19;yes;rothamsted;2015-02;no;2.2;310;366;415;457;505;305;353;399;456;523;282;333;379;430;499;308;344;373;412;522;322;367;403;453;533;0.169764377571673;0.0199722797143145;0.00502261472105541;5.53778347472303;0.651503938202709;197;174.38961038961;1.129654453381;8.5;0.251479289940828;33.8;0.197719454991053;0.559992486730692;0.667459608465262;31.760440293697;33.8;tocre6;0.287523525925462;0.01539222173397
roth_2;yes;rothamsted;2015-02;no;2.1;310;367;418;459;506;305;353;399;454;522;284;334;380;432;501;314;354;390;451;538;322;367;406;459;537;0.149983963252883;0.0180703570184196;0.00493368300173957;5.55148701267717;0.668853856949057;220;182.233766233766;1.20724059293045;8.3;0.273026315789474;30.4;0.181448604079179;0.572054721683196;0.654674075451363;30.0993878072848;30.4;tocre6;0.319680762377651;0.0172673540793113
roth_3;yes;rothamsted;2015-02;no;1.9;307;372;420;458;507;304;351;397;452;522;282;335;383;433;500;316;359;400;465;548;323;370;409;462;540;0.137661572005675;0.0237347537940819;0.00585793923428404;3.62505103035619;0.625008798337274;186;190.38961038961;0.976944065484313;5.8;0.246808510638298;23.5;0.140291815752168;0.586476153369216;0.658533241687723;23.0466858985713;23.5;tocre6;0.413544475586408;0.0230241772004424
roth_4;yes;rothamsted;2015-02;no;1.7;310;374;422;461;511;304;352;398;453;522;283;335;382;433;501;311;360;401;471;550;324;370;408;460;538;0.123569293623449;0.0220659452899016;0.00537257798362822;3.45510867837811;0.61698369256752;181;193.714285714286;0.934365781710913;5.6;0.243478260869565;23;0.135016190867823;0.596995015153459;0.644215508460616;23.4658197410547;23;tocre6;0.422534572881765;0.0236000811539445
roth_5;yes;rothamsted;2015-02;no;1.5;304;372;419;458;509;304;351;396;452;522;281;337;385;435;501;314;364;407;476;547;324;371;410;468;542;0.12546036515595;0.0298715155133214;0.00746787887833036;2.55335967641349;0.60794278009845;183;198.961038961039;0.919778067885117;4.2;0.25;16.8;0.131363505393028;0.587278577682303;0.662083017624709;18.2460812819618;16.8;tocre6;0.578469950969083;0.034382761494598
roth_6;yes;rothamsted;2015-02;no;1.9;304;371;419;458;511;301;350;397;453;524;281;336;384;434;502;314;363;402;464;544;325;370;407;458;537;0.121292955395085;0.0303232388487713;0.00705191601134215;2.24841163225528;0.56210290806382;158;208.519480519481;0.757722969606376;4;0.232558139534884;17.2;0.135540203199304;0.587388501146624;0.65990424847348;18.1449639475113;17.2;tocre6;0.565017161411663;0.0333890594872607
roth_7;yes;rothamsted;2015-02;yes;1.3;296;365;412;452;508;302;347;392;451;522;280;339;388;438;505;316;369;419;493;561;325;373;415;473;546;0.207719654385234;0.0629453498137073;0.0157363374534268;1.84436619237863;0.558898846175342;169;209.61038961039;0.80625774473358;3.3;0.25;13.2;0.175489151623882;0.555046378550609;0.692158297906882;12.4520432455674;13.2;tocre6;0.736234483051561;0.0470374818494839
ult_10;yes;ultuna;2015-30;no;1.2;294;357;408;456;520;308;357;403;458;524;284;337;384;437;508;311;359;398;462;533;321;368;405;457;528;0.206212473501899;0.0490982079766426;0.0125739313110914;2.48107391158806;0.590731883711443;182;190.909090909091;0.953333333333333;4.2;0.25609756097561;16.4;0.268428355406598;0.532773006330488;0.677265661022267;16.504866375134;16.4;tocre6;0.423780487804878;0.0551921052689272
ult_11;yes;ultuna;2015-02;no;1.2;294;358;411;460;533;305;354;401;457;525;285;339;387;441;511;313;364;416;477;545;328;372;413;468;537;0.22620346659411;0.0837790617015222;0.0180962773275288;1.37210998806739;0.508188884469404;133;190.441558441558;0.698376977632298;2.7;0.216;12.5;0.272774296084641;0.542538642508658;0.65995403082166;12.537156175369;12.5;tocre6;0.556;0.0738293816850717
ult_16;yes;ultuna;2015-30;no;1.3;290;351;403;452;521;306;356;402;457;524;282;336;381;435;508;316;363;404;460;538;320;366;404;453;524;0.401197440243815;0.0872168348356119;0.0227953091047622;2.63016457692561;0.571774908027306;181;193.662337662338;0.934616416309011;4.6;0.261363636363636;17.6;0.309714823645731;0.507885717734216;0.692281673431919;18.194376213631;17.6;tocre6;0.394886363636364;0.051243064501445
ult_17;yes;ultuna;2015-02;no;1;294;358;412;462;532;306;356;402;458;525;287;342;389;442;512;314;364;410;477;551;326;371;412;466;533;0.172046103222836;0.0614450368652986;0.0133369072265764;1.56188624803127;0.557816517154025;147;175.376623376623;0.838196090047395;2.8;0.217054263565891;12.9;0.274978972147246;0.54538011566315;0.655480397697738;13.111653163568;12.9;tocre6;0.538759689922481;0.0713416500862229
ult_19;yes;ultuna;2015-03;no;1.4;306;366;415;460;525;308;357;402;457;524;285;338;383;436;508;315;363;404;466;542;325;369;407;460;530;0.145353117538069;0.038250820404755;0.0083058924307468;2.17090352865193;0.571290402276824;150;184.623376623377;0.812464828362407;3.8;0.217142857142857;17.5;0.227435442277022;0.559703692752387;0.655517600348115;17.018309034855;17.5;tocre6;0.397142857142857;0.0515500347313139
ult_22;yes;ultuna;2015-30;no;1.2;300;361;411;457;521;305;356;403;459;524;280;334;380;435;508;314;361;399;458;537;320;366;402;451;523;0.178233877499163;0.0434716774388203;0.0108020531817675;2.38487101482633;0.581675857274715;175;197.974025974026;0.883954342692207;4.1;0.248484848484848;16.5;0.242586463750837;0.545917354954219;0.668569584435466;16.706112379026;16.5;tocre6;0.421212121212121;0.0548394404987069
ult_25;yes;ultuna;2015-03;no;1.3;305;364;411;458;522;309;358;400;455;522;286;337;380;432;506;315;362;400;468;547;326;369;405;455;526;0.156426503217117;0.0363782565621202;0.00841002705468371;2.5534161103302;0.593817700076791;166;178.805194805195;0.928384660081347;4.3;0.231182795698925;18.6;0.257926659920013;0.542961568594186;0.667069852981442;19.047258954832;18.6;tocre6;0.373655913978495;0.0483663242602138
ult_26;yes;ultuna;2015-30;no;1.3;299;360;412;460;530;307;356;403;459;524;284;339;386;443;515;316;364;408;470;540;320;367;407;460;530;0.160893687057166;0.0473216726638723;0.0115750853997961;1.96308982630865;0.577379360679015;171;194.545454545455;0.87897196261682;3.4;0.244604316546763;13.9;0.255875126247364;0.547450968991919;0.662343481349619;13.802787940575;13.9;tocre6;0.5;0.0658145602254067
ult_27;yes;ultuna;2015-03;no;1;302;364;415;462;532;302;352;399;458;526;282;339;387;443;512;324;370;413;473;545;331;375;414;464;534;0.076764619158487;0.0404024311360458;0.0076764619158487;0.88753925787546;0.467125925197611;107;196.103896103896;0.545629139072848;1.9;0.19;10;0.244566541084608;0.558067447773363;0.649983069030782;10.029018922078;10;tocre6;0.695;0.0946126973508313
ult_28;yes;ultuna;2015-30;no;1.9;297;356;408;456;519;308;357;403;458;524;282;334;378;431;505;317;355;389;451;536;318;363;398;448;523;0.278647616800486;0.0516014105186085;0.0137264835862308;3.30987406804343;0.612939642230265;197;185.194805194805;1.06374474053296;5.4;0.266009852216749;20.3;0.281632570381527;0.528072472252049;0.676804694187066;20.290790733795;20.3;tocre6;0.342364532019704;0.0441623175560054
ult_32;yes;ultuna;2015-30;no;1.1;291;354;406;454;521;304;354;402;459;526;282;337;385;441;513;314;364;414;482;564;319;366;408;462;532;0.193536069079383;0.0667365755446148;0.0152390605574317;1.5414113593846;0.531521158408483;146;200.051948051948;0.729810438847053;2.9;0.228346456692913;12.7;0.282662509314152;0.523393293979583;0.685162919786592;12.375675878715;12.7;tocre6;0.547244094488189;0.0725636168085141
ult_36;yes;ultuna;2015-30;no;1.5;297;360;411;458;524;309;359;406;463;528;284;341;390;448;519;317;358;401;466;535;319;366;406;460;530;0.181230830382933;0.0566346344946666;0.0133257963516862;1.69699657694935;0.530311430296672;151;200.051948051948;0.754803947026747;3.2;0.235294117647059;13.6;0.246135209966345;0.546033151550018;0.667974396608226;13.431598545337;13.6;tocre6;0.511029411764706;0.0673782930117148
ult_4;yes;ultuna;2015-04;no;1.4;308;369;418;462;525;309;361;407;466;529;286;338;383;435;508;314;355;393;458;536;320;367;405;457;527;0.14428260672844;0.0424360608024823;0.00924888504669487;1.84907179104471;0.543844644424915;143;183.844155844156;0.777832721107657;3.4;0.217948717948718;15.6;0.208619853425348;0.571574154907697;0.646727725615044;16.046408057061;15.6;tocre6;0.445512820512821;0.0581894682109818
ult_7;yes;ultuna;2015-03;no;1.4;302;364;414;461;526;307;357;403;458;525;287;339;385;438;510;316;364;407;468;545;325;370;410;459;530;0.155481685265519;0.0444233386472911;0.00942313244033448;1.92074636856432;0.548784676732663;141;180.571428571429;0.780854430379745;3.5;0.212121212121212;16.5;0.238791868099963;0.556451628507477;0.656526757488084;16.844247034252;16.5;tocre6;0.421212121212121;0.0548394404987069
ult_9;yes;ultuna;2015-02;no;1.1;288;351;406;456;524;304;354;401;457;524;283;338;385;439;510;318;364;405;464;535;330;374;414;467;536;0.23631643465443;0.07877214488481;0.01817818728111;1.59594797727323;0.531982659091077;148;182.909090909091;0.809145129224652;3;0.230769230769231;13;0.300648122962775;0.521178369796863;0.67894651088176;13.273305513874;13;tocre6;0.534615384615385;0.0707463760071647
vers_1929_11;yes;versailles;2015-02;no;2.1;320;386;433;466;515;306;357;404;459;524;284;334;378;431;504;315;370;446;534;670;322;370;413;469;542;0.115258664639643;0.0256130365865873;0.00643903154411413;2.70197643062579;0.600439206805731;182;194.077922077922;0.937767665952891;4.5;0.251396648044693;17.9;0.056851069113424;0.643802517383517;0.60051652215528;18.6860502937834;17.9;tocre6;0.307262569832402;0.0292218062295567
vers_1929_32;yes;versailles;2015-02;no;1.5;313;374;424;466;521;305;357;403;456;521;282;335;379;431;503;327;377;435;511;592;326;373;415;471;547;0.143664770682807;0.0342058977816207;0.00855147444540518;2.45238761626069;0.583901813395402;176;204.935064935065;0.858808618504436;4.2;0.25;16.8;0.176507331350836;0.596891570000596;0.62320846814524;16.1905204713499;16.8;tocre6;0.327380952380952;0.0313162320803012
vers_1934_32;yes;versailles;2015-02;no;1.6;310;377;427;468;522;305;356;402;456;522;281;333;377;430;502;332;388;460;538;669;325;373;417;474;548;0.0886433973864085;0.0260715874665907;0.00594922130110124;1.95504163109433;0.575012244439509;158;192.051948051948;0.822694076278064;3.4;0.228187919463087;14.9;0.165484265807157;0.608708951104222;0.609875828623236;14.3326285735703;14.9;tocre6;0.369127516778523;0.0357702242813918
vers_1939_11;yes;versailles;2015-02;no;1.4;313;379;429;470;531;305;357;402;456;522;283;335;381;431;502;334;392;469;541;662;328;377;422;479;551;0.0600207547036931;0.0214359838227475;0.0045128386995258;1.48729711347056;0.5311775405252;135;190.12987012987;0.710040983606558;2.8;0.210526315789474;13.3;0.147696857707889;0.618050945724868;0.602562704200531;13.1667308978744;13.3;tocre6;0.413533834586466;0.0406816639829917
vers_1939_32;yes;versailles;2015-02;no;1.3;305;375;426;468;529;306;357;403;456;521;282;335;381;431;501;335;390;456;526;612;329;377;420;476;547;0.114040437025808;0.0407287275092171;0.00927158024600065;1.60879067142031;0.574568096935825;158;192.727272727273;0.819811320754716;2.8;0.227642276422764;12.3;0.172965073853822;0.605437666580604;0.610983284920707;11.9092611710283;12.3;tocre6;0.447154471544715;0.0445293080929399
vers_1950_32;yes;versailles;2015-02;no;1.9;301;369;422;467;530;302;354;402;457;524;279;334;381;434;505;341;407;476;538;689;332;381;427;484;551;0.093827145589843;0.0446795931380205;0.0093827145589843;1.09909455503924;0.523378359542495;133;202.753246753247;0.655969766846015;2.1;0.21;10;0.216496799340306;0.584270514089616;0.623594023714632;11.3;10;tocre6;0.55;0.0570635610525666
vers_1960_11;yes;versailles;2015-02;no;1.3;296;363;417;464;533;304;356;404;460;525;278;335;385;439;508;353;438;519;574;646;337;390;440;501;568;0.105123485458679;0.0525617427293395;0.010206163636765;1.03765302273126;0.51882651136563;121;180.779220779221;0.669324712643677;2;0.194174757281553;10.3;0.239095679088649;0.566281486975203;0.64138656077175;8.9;10.3;tocre6;0.533980582524272;0.055030974031182
vers_1960_32;yes;versailles;2015-02;no;0.8;302;368;419;466;535;303;354;402;458;525;279;335;384;436;506;351;431;507;569;739;334;384;431;486;551;0.0742612887267393;0.043683111015729;0.00916806033663448;0.812438020705628;0.477904718062134;121;205.246753246753;0.589534295115161;1.7;0.209876543209877;8.1;0.224927575873044;0.577549754468467;0.63141806582594;9.4;8.1;tocre6;0.679012345679012;0.0746137175692688
vers_1968_11;yes;versailles;2015-02;no;2.9;292;358;413;463;535;304;356;405;461;527;282;338;387;440;508;370;484;566;665;776;339;391;441;500;566;0.126050011669333;0.0700277842607406;0.0128622460887074;0.888111118677955;0.493395065932197;109;159.012987012987;0.685478601764129;1.8;0.183673469387755;9.8;0.276021091629973;0.548017191885416;0.649575424347691;10.5;9.8;tocre6;0.561224489795918;0.0585062596980121
vers_1968_32;yes;versailles;2015-02;no;1.7;290;355;410;460;528;301;352;400;456;524;279;335;385;438;507;360;450;533;622;757;337;390;438;494;560;0.0840057471891171;0.0525035919931982;0.0101211743601346;0.818899157484253;0.511811973427658;119;183.220779220779;0.649489651261696;1.6;0.192771084337349;8.3;0.28581850260469;0.538203879679682;0.66087624160741;9.1;8.3;tocre6;0.662650602409638;0.0722667088860161
vers_1980_11;yes;versailles;2015-02;no;2.8;291;356;410;462;537;300;352;400;458;526;279;337;387;440;509;380;495;578;671;765;342;396;445;501;565;0.0878654785718358;0.0627610561227399;0.010715302264858;0.664376005915244;0.47455428993946;98;170.857142857143;0.573578595317725;1.4;0.170731707317073;8.2;0.301459136813462;0.536555242818069;0.655554270951719;7.5;8.2;tocre6;0.670731707317073;0.0734213447828503
vers_1980_32;yes;versailles;2015-02;no;1.4;286;352;406;458;532;301;352;398;455;524;278;337;387;440;509;369;463;536;600;758;340;393;444;501;564;0.0849171561525885;0.0606551115375632;0.0119601628383927;0.696097278136875;0.497212341526339;118;189.246753246753;0.623524567664014;1.4;0.197183098591549;7.1;0.3122947330995;0.523713995195292;0.67083528386982;7.4;7.1;tocre6;0.774647887323944;0.0890804527646011
vers_1991_32;yes;versailles;2015-03;no;1.8;280;346;402;455;528;298;349;397;458;526;280;338;387;441;510;372;471;543;605;741;342;397;449;506;567;0.158876357538886;0.113483112527776;0.0230255590636067;0.702372793451929;0.501694852465664;123;169.246753246753;0.726749539594845;1.4;0.202898550724638;6.9;0.337442382125886;0.504425182668555;0.684325368080185;6.6;6.9;tocre6;0.797101449275362;0.0926678362464011
vers_2002_32;yes;versailles;2015-02;no;1.4;282;345;400;454;534;299;349;399;458;526;281;340;391;445;512;383;486;551;622;747;343;401;455;509;568;0.0710679638724243;0.0592233032270202;0.0112806291860991;0.644312835130364;0.536927362608637;124;158.12987012987;0.784165571616295;1.2;0.19047619047619;6.3;0.359587255797408;0.497942219459698;0.687169264026484;6;6.3;tocre6;0.873015873015873;0.10535416743288
vers_2008_32;yes;versailles;2015-02;no;1;295;367;419;450;521;300;353;405;467;530;279;340;391;447;517;378;456;524;586;769;348;405;453;505;563;0.0550924072103696;0.0500840065548815;0.00983792985899457;0.580224282321097;0.527476620291906;125;176.883116883117;0.706681350954478;1.1;0.196428571428571;5.6;0.0892516625067538;0.582548409716062;0.707029824143185;5.5;5.6;tocre6;0.982142857142857;0.125146743961674
X13C;yes;cabana;2019-36;no;1.8;291;363;419;461;510;306;358;410;467;528;292;351;407;460;518;315;353;382;418;501;333;378;411;454;526;0.131116061333769;0.0319795271545778;0.00672390058121892;2.2085934092413;0.538681319327146;136;192.125208125208;0.707871712031503;4.1;0.21025641025641;19.5;0.191676449439491;0.574849544046627;0.647304340310586;19.3;19.5;tocre6;0.243692307692308;0.0263914040359313
X17C;yes;cabana;2019-36;no;1.7;294;366;420;462;511;303;356;410;468;528;291;350;406;460;519;311;350;388;445;530;337;382;417;469;538;0.122211944397765;0.0339477623327125;0.00690462962699237;1.90229253721452;0.5284145936707;129;193.731601731602;0.665869681801931;3.6;0.203389830508475;17.7;0.182125173356415;0.582195580862164;0.644012381143087;18.7;17.7;tocre6;0.268474576271186;0.0292489345796255
X21Bbis;yes;cabana;2019-36;yes;2.2;304;375;424;466;525;297;348;397;460;527;284;346;397;449;515;308;346;375;417;504;326;369;401;442;518;0.175565658031028;0.043891414507757;0.00938853786262182;1.88942917144072;0.47235729286018;122;227.446906035141;0.536388918744626;4;0.213903743315508;18.7;0.157459114466975;0.601824084217524;0.626913413678949;20.5;18.7;tocre6;0.254117647058824;0.0275877758179129
X21C;yes;cabana;2019-36;no;1.2;293;356;407;455;510;307;361;414;468;528;295;356;413;461;512;318;356;389;448;532;327;373;408;458;530;0.0833532384452971;0.036240538454477;0.00801473446589395;1.1885656939827;0.516767693035956;138;210.46953046953;0.655676855895197;2.3;0.221153846153846;10.4;0.277150963822471;0.526852434117729;0.680709896019598;10.8;10.4;tocre6;0.456923076923077;0.0528579193595268
X29C;yes;cabana;2019-36;no;1.5;295;354;401;452;506;311;369;422;473;532;294;354;409;457;510;329;381;435;508;616;330;373;404;446;521;0.0986835019985319;0.0318333877414619;0.00690094419570153;1.68850473728821;0.544678947512326;143;188.579420579421;0.758301195117817;3.1;0.216783216783217;14.3;0.31927001026353;0.503681797656219;0.69236253807788;14.1;14.3;tocre6;0.332307692307692;0.0368450582670686
X41C;yes;cabana;2019-36;no;1.2;302;374;424;465;521;299;352;403;464;529;285;345;395;447;512;319;354;380;412;492;326;369;399;437;519;0.0964559290105562;0.0419373604393723;0.00893110453801446;1.18041147189172;0.513222379083356;131;212.771524771525;0.615683889752957;2.3;0.212962962962963;10.8;0.162388969712827;0.598503377420751;0.627096277026391;11.7;10.8;tocre6;0.44;0.0505796306805469
X45C;yes;cabana;2019-36;no;1.2;300;368;419;463;522;299;353;403;463;528;287;348;400;451;512;324;363;392;435;528;325;370;400;440;523;0.0904668287386894;0.0411212857903134;0.00886929693516563;1.05816432594452;0.480983784520236;125;222.429335370512;0.561976232999038;2.2;0.215686274509804;10.2;0.203315518826755;0.575641614519775;0.643629847480135;11.1;10.2;tocre6;0.465882352941176;0.054078345321163
X49C;yes;cabana;2019-36;no;2.1;302;372;422;464;522;295;348;397;460;527;283;343;395;446;511;321;359;388;424;502;328;372;403;442;520;0.172436811540249;0.0410563837000593;0.00884291341232046;2.07969268159229;0.49516492418864;129;217.276057276057;0.593714749877391;4.2;0.215384615384615;19.5;0.180098526800529;0.590252685155878;0.634299322893005;21.7;19.5;tocre6;0.243692307692308;0.0263914040359313
X53Cbis;yes;cabana;2019-36;yes;2;308;382;429;469;528;299;353;404;467;531;286;348;400;451;515;316;354;384;419;477;330;375;408;442;511;0.136755560085909;0.0427361125268466;0.00804444471093582;1.50552601894009;0.470476880918778;107;197.51871657754;0.541720814381633;3.2;0.188235294117647;17;0.123418315133626;0.626192017341628;0.607063182806001;17;17;tocre6;0.279529411764706;0.0305392239139726
X5B;yes;cabana;2019-36;no;2.1;291;361;416;460;513;305;359;413;467;527;293;352;410;462;517;327;368;399;442;518;333;380;414;461;532;0.133448920338797;0.0317735524616183;0.00650970343116083;2.17443349197151;0.517722259993217;128;197.569844789357;0.647872149398456;4.2;0.204878048780488;20.5;0.22186512852746;0.561774152234468;0.652337882117664;23.3;20.5;tocre6;0.23180487804878;0.0250369566399617
X9B;yes;cabana;2019-36;no;1.4;301;375;426;463;508;305;358;410;467;530;290;347;402;455;517;314;352;380;419;512;330;374;407;455;529;0.0899575974559141;0.0310198611916945;0.00686699217220718;1.55982846223935;0.53787188353081;144;196.496877168633;0.732836073910832;2.9;0.221374045801527;13.1;0.131303155131845;0.606997587401971;0.62868947933374;13.9;13.1;tocre6;0.362748091603053;0.0406015417937335
X9C;yes;cabana;2019-36;no;2;291;363;418;460;510;301;352;405;465;527;290;348;405;460;520;314;353;386;443;535;333;379;417;475;543;0.162115706075587;0.0385989776370445;0.00885878175276432;2.27880992708833;0.542573792163888;150;209.213824426939;0.716969829364132;4.2;0.229508196721311;18.3;0.191673297686413;0.572674584047355;0.653993012351643;20.2;18.3;tocre6;0.259672131147541;0.0282285479255318
PAST1.1B;yes;cabana;2019-39;no;2.1;279;330;389;446;495;306;358;409;464;526;287;340;392;446;509;325;366;399;457;542;333;375;406;446;519;0.507672272432082;0.0576900309581911;0.0159645368689334;5.84633319274326;0.664356044629916;222;160.173813607776;1.38599434576504;8.8;0.276729559748428;31.8;0.366524712435113;0.465532374557428;0.720128267127985;29.4;31.8;tocre6;0.149433962264151;0.0158978554947701
PAST2.1C;yes;cabana;2019-39;no;2.3;284;343;400;448;496;306;361;415;477;539;292;348;403;457;519;305;341;366;404;515;325;369;402;441;517;0.27687475841325;0.0522405204553302;0.0123604802863058;2.97658442705585;0.561619703218085;160;187.665120593692;0.852582512370059;5.3;0.236607142857143;22.4;0.290524495601933;0.498009347155299;0.711361058787614;23.4;22.4;tocre6;0.212142857142857;0.0228181843962352
PAST3.5Cbis;yes;cabana;2019-39;yes;2.3;285;351;409;452;497;304;353;405;462;526;293;348;406;458;517;299;331;374;438;535;325;374;413;465;533;0.235007546794543;0.0419656333561684;0.0104914083390421;3.40395223596045;0.607848613564366;183;189.347866419295;0.966475109863461;5.6;0.25;22.4;0.219855988588605;0.534362277883899;0.694141986399067;22.3;22.4;tocre6;0.212142857142857;0.0228181843962352
